channel,url,status,valid,reason
CH3961,http://cdn.telecloud.tv:80/CH3961/index.m3u8,404,False,HTTP 404
CH3962,http://cdn.telecloud.tv:80/CH3962/index.m3u8,404,False,HTTP 404
CH3963,http://cdn.telecloud.tv:80/CH3963/index.m3u8,404,False,HTTP 404
CH3964,http://cdn.telecloud.tv:80/CH3964/index.m3u8,404,False,HTTP 404
CH3965,http://cdn.telecloud.tv:80/CH3965/index.m3u8,404,False,HTTP 404
CH3966,http://cdn.telecloud.tv:80/CH3966/index.m3u8,404,False,HTTP 404
CH3967,http://cdn.telecloud.tv:80/CH3967/index.m3u8,404,False,HTTP 404
CH3968,http://cdn.telecloud.tv:80/CH3968/index.m3u8,404,False,HTTP 404
CH3969,http://cdn.telecloud.tv:80/CH3969/index.m3u8,404,False,HTTP 404
CH3970,http://cdn.telecloud.tv:80/CH3970/index.m3u8,404,False,HTTP 404
CH3971,http://cdn.telecloud.tv:80/CH3971/index.m3u8,404,False,HTTP 404
CH3972,http://cdn.telecloud.tv:80/CH3972/index.m3u8,404,False,HTTP 404
CH3973,http://cdn.telecloud.tv:80/CH3973/index.m3u8,404,False,HTTP 404
CH3974,http://cdn.telecloud.tv:80/CH3974/index.m3u8,404,False,HTTP 404
CH3975,http://cdn.telecloud.tv:80/CH3975/index.m3u8,404,False,HTTP 404
CH3976,http://cdn.telecloud.tv:80/CH3976/index.m3u8,404,False,HTTP 404
CH3977,http://cdn.telecloud.tv:80/CH3977/index.m3u8,404,False,HTTP 404
CH3978,http://cdn.telecloud.tv:80/CH3978/index.m3u8,404,False,HTTP 404
CH3979,http://cdn.telecloud.tv:80/CH3979/index.m3u8,404,False,HTTP 404
CH3980,http://cdn.telecloud.tv:80/CH3980/index.m3u8,404,False,HTTP 404
CH3981,http://cdn.telecloud.tv:80/CH3981/index.m3u8,404,False,HTTP 404
CH3982,http://cdn.telecloud.tv:80/CH3982/index.m3u8,404,False,HTTP 404
CH3983,http://cdn.telecloud.tv:80/CH3983/index.m3u8,404,False,HTTP 404
CH3984,http://cdn.telecloud.tv:80/CH3984/index.m3u8,404,False,HTTP 404
CH3985,http://cdn.telecloud.tv:80/CH3985/index.m3u8,404,False,HTTP 404
CH3986,http://cdn.telecloud.tv:80/CH3986/index.m3u8,404,False,HTTP 404
CH3987,http://cdn.telecloud.tv:80/CH3987/index.m3u8,404,False,HTTP 404
CH3988,http://cdn.telecloud.tv:80/CH3988/index.m3u8,404,False,HTTP 404
CH3989,http://cdn.telecloud.tv:80/CH3989/index.m3u8,404,False,HTTP 404
CH3990,http://cdn.telecloud.tv:80/CH3990/index.m3u8,404,False,HTTP 404
CH3991,http://cdn.telecloud.tv:80/CH3991/index.m3u8,404,False,HTTP 404
CH3992,http://cdn.telecloud.tv:80/CH3992/index.m3u8,404,False,HTTP 404
CH3993,http://cdn.telecloud.tv:80/CH3993/index.m3u8,404,False,HTTP 404
CH3994,http://cdn.telecloud.tv:80/CH3994/index.m3u8,404,False,HTTP 404
CH3995,http://cdn.telecloud.tv:80/CH3995/index.m3u8,404,False,HTTP 404
CH3996,http://cdn.telecloud.tv:80/CH3996/index.m3u8,404,False,HTTP 404
CH3997,http://cdn.telecloud.tv:80/CH3997/index.m3u8,404,False,HTTP 404
CH3998,http://cdn.telecloud.tv:80/CH3998/index.m3u8,404,False,HTTP 404
CH3999,http://cdn.telecloud.tv:80/CH3999/index.m3u8,404,False,HTTP 404
CH4000,http://cdn.telecloud.tv:80/CH4000/index.m3u8,404,False,HTTP 404
